Book,Event,Themes,Chapters
Genesis,Creation,Creation,"""1,2"""
,Adam and Eve,"Creation, Fall","""2,3"""
,Noah's Ark,"Judgment, Covenant","""6,7,8,9"""
,Abraham's Covenant,"Covenant, Promise","""12,15,17"""
,Isaac's Birth,"Promise, Fulfillment","""21"""
,Jacob and Esau,"Sibling Rivalry, Blessing","""25,26,27,28,29,30,31,32,33"""
,Joseph in Egypt,"Providence, Forgiveness","""37,39,40,41,42,43,44,45,46,47,48,49,50"""
Exodus,Moses' Birth,Deliverance,"""2"""
,Burning Bush,God's Call,"""3"""
,Ten Plagues,"Judgment, Deliverance","""7,8,9,10,11,12"""
,Red Sea Crossing,"Deliverance, Miracles","""14"""
,Ten Commandments,"Law, Covenant","""20"""
,Golden Calf,"Idolatry, Judgment","""32"""
Leviticus,Laws on Sacrifices,"Worship, Holiness","""1,2,3,4,5,6,7"""
,Priestly Ordination,"Priesthood, Holiness","""8,9,10"""
,Holiness Code,"Holiness, Ethics","""17,18,19,20,21,22,23,24,25,26"""
,Day of Atonement,"Atonement, Worship","""16"""
Numbers,Census of Israel,"Organization, Covenant","""1,26"""
,Spying the Promised Land,"Faith, Rebellion","""13,14"""
,Rebellion of Korah,"Rebellion, Judgment","""16"""
,Balaam’s Donkey,"Prophecy, God's Sovereignty","""22,23,24"""
,Bronze Serpent,"Judgment, Healing","""21"""
Deuteronomy,Moses' Final Sermons,"Covenant, Law","""1,2,3,4,29,30,31"""
,Repetition of the Law,"Law, Covenant","""5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26"""
,Moses' Death,Leadership Transition,"""34"""
Joshua,Crossing the Jordan,"Faith, Miracles","""3,4"""
,Fall of Jericho,"Faith, Victory","""6"""
,Conquest of Canaan,"Warfare, God's Promise","""7,8,9,10,11,12"""
,Division of the Land,"Inheritance, Promise","""13,14,15,16,17,18,19,20,21,22"""
Judges,Deborah,"Leadership, Deliverance","""4,5"""
,Gideon,"Faith, Leadership","""6,7,8"""
,Samson,"Strength, Deliverance","""13,14,15,16"""
,Israel’s Cycle of Apostasy,"Apostasy, Deliverance","""2,3,6,7,8,13,14,15,16"""
Ruth,Ruth’s Loyalty to Naomi,"Loyalty, Providence","""1,2"""
,Marriage to Boaz,"Redemption, Providence","""3,4"""
,Ancestry of King David,"Lineage, Promise","""4"""
1 Samuel,Samuel’s Leadership,"Leadership, God's Call","""1,2,3,4,5,6,7,8"""
,Saul’s Kingship,"Kingship, Rebellion","""9,10,11,12,13,14,15"""
,David and Goliath,"Faith, Victory","""17"""
,David and Jonathan,"Friendship, Loyalty","""18,19,20"""
,Saul's Pursuit of David,"Persecution, God's Protection","""18,19,20,21,22,23,24,25,26"""
2 Samuel,David’s Kingship,"Kingship, God's Covenant","""1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24"""
,David and Bathsheba,"Sin, Repentance","""11,12"""
,Absalom’s Rebellion,"Rebellion, Judgment","""13,14,15,16,17,18"""
,David's Census,"Judgment, Atonement","""24"""
1 Kings,Solomon’s Reign,"Wisdom, Wealth","""1,2,3,4,5,6,7,8,9,10,11"""
,Construction of the Temple,"Worship, Covenant","""6,7,8"""
,Division of the Kingdom,"Rebellion, Judgment","""12"""
,Elijah’s Miracles,"Faith, Miracles","""17,18,19"""
2 Kings,Elisha’s Miracles,"Faith, Miracles","""2,3,4,5,6,7,8,9,13,14,15,16"""
,Fall of Israel,"Judgment, Exile","""17"""
,Fall of Judah,"Judgment, Exile","""24,25"""
1 Chronicles,Genealogies,"Lineage, Covenant","""1,2,3,4,5,6,7,8,9"""
,David’s Reign,"Kingship, Worship","""10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29"""
,Preparation for the Temple,"Worship, Leadership","""22,23,24,25,26,27,28,29"""
2 Chronicles,Solomon’s Reign,"Wisdom, Wealth","""1,2,3,4,5,6,7,8,9"""
,Kings of Judah,"Leadership, Apostasy","""10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36"""
,Reforms of Hezekiah/Josiah,"Reformation, Worship","""29,30,31,34,35"""
,Fall of Jerusalem,"Judgment, Exile","""36"""
Ezra,Return from Exile,"Restoration, Covenant","""1,2"""
,Rebuilding of the Temple,"Worship, Opposition","""3,4,5,6"""
,Reforms by Ezra,"Reformation, Covenant","""7,8,9,10"""
Nehemiah,Rebuilding Jerusalem's Walls,"Restoration, Leadership","""1,2,3,4,5,6,7"""
,Religious Reforms,"Reformation, Worship","""8,9,10"""
,Reading of the Law,"Law, Covenant","""8"""
Esther,Esther Becomes Queen,"Providence, Favor","""2"""
,Plot to Destroy Jews,"Persecution, Providence","""3,4"""
,Esther Saves Her People,"Courage, Deliverance","""5,6,7,8,9,10"""
Job,Job’s Suffering,"Suffering, Faith","""1,2"""
,Debates with Friends,"Wisdom, Suffering","""3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31"""
,God’s Response,"Divine Justice, Faith","""38,39,40,41"""
,Job’s Restoration,"Restoration, Faith","""42"""
Psalms,Praise and Worship,"Worship, Praise","""1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150"""
,Laments,"Suffering, Prayer","""3,13,22,42,43,88"""
,Royal Psalms,"Kingship, Messianic","""2,45,72,110"""
Proverbs,Wisdom and Instruction,"Wisdom, Ethics","""1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31"""
